PS C:\RealmRivalry\Fantasy-Ball-Game> docker build -t gcr.io/direct-glider-465821-p7/realm-rivalry:latest .
[+] Building 7.2s (13/20)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                               0.0s
 => => transferring dockerfile: 1.37kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/node:20-alpine                                                  0.2s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 488B                                                                                  0.0s
 => [base 1/5] FROM docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765  0.0s
 => => resolve docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765f72bb  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 28.03kB                                                                               0.0s
 => CACHED [base 2/5] RUN apk update && apk upgrade && apk add --no-cache dumb-init                                0.0s
 => CACHED [base 3/5] WORKDIR /app                                                                                 0.0s
 => CACHED [base 4/5] COPY package*.json ./                                                                        0.0s
 => CACHED [base 5/5] RUN npm ci --only=production && npm cache clean --force                                      0.0s
 => CACHED [builder 1/4] WORKDIR /app                                                                              0.0s
 => CACHED [builder 2/4] RUN npm ci                                                                                0.0s
 => [builder 3/4] COPY . .                                                                                         0.1s
 => ERROR [builder 4/4] RUN npm run build:server                                                                   6.8s
------
 > [builder 4/4] RUN npm run build:server:
0.375
0.375 > rest-express@1.0.0 build:server
0.375 > tsc --project tsconfig.server.json
0.375
6.608 server/domains/auth/middleware.ts(12,32): error TS2339: Property 'userId' does not exist on type 'User'.
6.611 server/routes/camaraderieRoutes.ts(327,25): error TS2339: Property 'badRequest' does not exist on type '{ validation: (message: string, details?: any) => AppError; authentication: (message?: string) => AppError; authorization: (message?: string) => AppError; ... 7 more ...; internal: (message?: string) => AppError; }'.
6.611 server/routes/consumableRoutes.ts(60,7): error TS2367: This comparison appears to be unintentional because the types 'MatchType' and '"league"' have no overlap.
6.611 server/routes/consumableRoutes.ts(65,7): error TS2367: This comparison appears to be unintentional because the types 'GameStatus' and '"scheduled"' have no overlap.
6.611 server/routes/dailyProgressionRoutes.ts(43,86): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.611 server/routes/dailyTournamentRoutes.ts(23,42): error TS2304: Cannot find name 'db'.
6.611 server/routes/dailyTournamentRoutes.ts(25,13): error TS2304: Cannot find name 'matches'.
6.611 server/routes/dailyTournamentRoutes.ts(27,9): error TS2304: Cannot find name 'and'.
6.611 server/routes/dailyTournamentRoutes.ts(28,11): error TS2304: Cannot find name 'eq'.
6.611 server/routes/dailyTournamentRoutes.ts(28,14): error TS2304: Cannot find name 'matches'.
6.611 server/routes/dailyTournamentRoutes.ts(29,11): error TS2304: Cannot find name 'gte'.
6.611 server/routes/dailyTournamentRoutes.ts(29,15): error TS2304: Cannot find name 'matches'.
6.611 server/routes/dailyTournamentRoutes.ts(30,11): error TS2304: Cannot find name 'or'.
6.611 server/routes/dailyTournamentRoutes.ts(31,13): error TS2304: Cannot find name 'eq'.
6.611 server/routes/dailyTournamentRoutes.ts(31,16): error TS2304: Cannot find name 'matches'.
6.611 server/routes/dailyTournamentRoutes.ts(32,13): error TS2304: Cannot find name 'eq'.
6.611 server/routes/dailyTournamentRoutes.ts(32,16): error TS2304: Cannot find name 'matches'.
6.611 server/routes/dailyTournamentRoutes.ts(38,70): error TS7006: Parameter 'match' implicitly has an 'any' type.
6.611 server/routes/dailyTournamentRoutes.ts(62,38): error TS2304: Cannot find name 'db'.
6.611 server/routes/dailyTournamentRoutes.ts(64,13): error TS2304: Cannot find name 'teams'.
6.611 server/routes/dailyTournamentRoutes.ts(66,9): error TS2304: Cannot find name 'and'.
6.611 server/routes/dailyTournamentRoutes.ts(67,11): error TS2304: Cannot find name 'eq'.
6.611 server/routes/dailyTournamentRoutes.ts(67,14): error TS2304: Cannot find name 'teams'.
6.611 server/routes/dailyTournamentRoutes.ts(73,57): error TS7006: Parameter 'opponent' implicitly has an 'any' type.
6.611 server/routes/dailyTournamentRoutes.ts(76,54): error TS7006: Parameter 'opponent' implicitly has an 'any' type.
6.611 server/routes/dailyTournamentRoutes.ts(85,41): error TS2339: Property 'teamPower' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.611 server/routes/dailyTournamentRoutes.ts(85,65): error TS2551: Property 'teamCamaraderie' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'. Did you mean 'camaraderie'?
6.611 server/routes/dailyTournamentRoutes.ts(86,30): error TS7006: Parameter 'a' implicitly has an 'any' type.
6.611 server/routes/dailyTournamentRoutes.ts(86,33): error TS7006: Parameter 'b' implicitly has an 'any' type.
6.611 server/routes/dailyTournamentRoutes.ts(109,42): error TS2304: Cannot find name 'db'.
6.611 server/routes/dailyTournamentRoutes.ts(111,13): error TS2304: Cannot find name 'matches'.
6.611 server/routes/dailyTournamentRoutes.ts(113,9): error TS2304: Cannot find name 'and'.
6.611 server/routes/dailyTournamentRoutes.ts(114,11): error TS2304: Cannot find name 'eq'.
6.611 server/routes/dailyTournamentRoutes.ts(114,14): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(115,11): error TS2304: Cannot find name 'gte'.
6.612 server/routes/dailyTournamentRoutes.ts(115,15): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(116,11): error TS2304: Cannot find name 'and'.
6.612 server/routes/dailyTournamentRoutes.ts(117,13): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(117,16): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(118,13): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(118,16): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(123,11): error TS7022: 'tournamentEntriesToday' implicitly has type 'any' because it does not have a type annotation and is referenced directly or indirectly in its own initializer.
6.612 server/routes/dailyTournamentRoutes.ts(123,42): error TS2304: Cannot find name 'db'.
6.612 server/routes/dailyTournamentRoutes.ts(125,13): error TS2304: Cannot find name 'tournamentEntries'.
6.612 server/routes/dailyTournamentRoutes.ts(127,9): error TS2304: Cannot find name 'and'.
6.612 server/routes/dailyTournamentRoutes.ts(128,11): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(128,14): error TS2304: Cannot find name 'tournamentEntries'.
6.612 server/routes/dailyTournamentRoutes.ts(129,11): error TS2304: Cannot find name 'gte'.
6.612 server/routes/dailyTournamentRoutes.ts(129,15): error TS2448: Block-scoped variable 'tournamentEntriesToday' used before its declaration.
6.612 server/routes/dailyTournamentRoutes.ts(143,38): error TS2304: Cannot find name 'db'.
6.612 server/routes/dailyTournamentRoutes.ts(145,13): error TS2304: Cannot find name 'teams'.
6.612 server/routes/dailyTournamentRoutes.ts(146,14): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(146,17): error TS2304: Cannot find name 'teams'.
6.612 server/routes/dailyTournamentRoutes.ts(148,57): error TS7006: Parameter 'opponent' implicitly has an 'any' type.
6.612 server/routes/dailyTournamentRoutes.ts(169,7): error TS2322: Type '{ homeTeamId: any; awayTeamId: any; matchType: string; status: string; gameDay: number; scheduledTime: Date; }' is not assignable to type '(Without<GameCreateInput, GameUncheckedCreateInput> & GameUncheckedCreateInput) | (Without<...> & GameCreateInput)'.
6.612   Type '{ homeTeamId: any; awayTeamId: any; matchType: string; status: string; gameDay: number; scheduledTime: Date; }' is not assignable to type 'Without<GameUncheckedCreateInput, GameCreateInput> & GameCreateInput'.
6.612     Type '{ homeTeamId: any; awayTeamId: any; matchType: string; status: string; gameDay: number; scheduledTime: Date; }' is missing the following properties from type 'GameCreateInput': gameDate, homeTeam, awayTeam
6.612 server/routes/dailyTournamentRoutes.ts(177,88): error TS18046: 'error' is of type 'unknown'.
6.612 server/routes/dailyTournamentRoutes.ts(184,32): error TS2304: Cannot find name 'db'.
6.612 server/routes/dailyTournamentRoutes.ts(186,15): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(188,11): error TS2304: Cannot find name 'and'.
6.612 server/routes/dailyTournamentRoutes.ts(189,13): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(189,16): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(190,13): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(190,16): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(191,13): error TS2304: Cannot find name 'gte'.
6.612 server/routes/dailyTournamentRoutes.ts(191,17): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(202,15): error TS2304: Cannot find name 'db'.
6.612 server/routes/dailyTournamentRoutes.ts(203,19): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(205,18): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(205,21): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(207,15): error TS2304: Cannot find name 'db'.
6.612 server/routes/dailyTournamentRoutes.ts(208,19): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(209,18): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(209,21): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(215,11): error TS2322: Type 'null' is not assignable to type 'number | undefined'.
6.612 server/routes/dailyTournamentRoutes.ts(261,42): error TS2304: Cannot find name 'db'.
6.612 server/routes/dailyTournamentRoutes.ts(263,13): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(265,9): error TS2304: Cannot find name 'and'.
6.612 server/routes/dailyTournamentRoutes.ts(266,11): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(266,14): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(267,11): error TS2304: Cannot find name 'gte'.
6.612 server/routes/dailyTournamentRoutes.ts(267,15): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(268,11): error TS2304: Cannot find name 'and'.
6.612 server/routes/dailyTournamentRoutes.ts(269,13): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(269,16): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(270,13): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(270,16): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(275,42): error TS2304: Cannot find name 'db'.
6.612 server/routes/dailyTournamentRoutes.ts(277,13): error TS2304: Cannot find name 'tournamentEntries'.
6.612 server/routes/dailyTournamentRoutes.ts(279,9): error TS2304: Cannot find name 'and'.
6.612 server/routes/dailyTournamentRoutes.ts(280,11): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(280,14): error TS2304: Cannot find name 'tournamentEntries'.
6.612 server/routes/dailyTournamentRoutes.ts(281,11): error TS2304: Cannot find name 'gte'.
6.612 server/routes/dailyTournamentRoutes.ts(281,15): error TS2304: Cannot find name 'tournamentEntries'.
6.612 server/routes/dailyTournamentRoutes.ts(307,7): error TS2322: Type '{ homeTeamId: number; awayTeamId: number; matchType: string; status: string; gameDay: number; scheduledTime: Date; }' is not assignable to type '(Without<GameCreateInput, GameUncheckedCreateInput> & GameUncheckedCreateInput) | (Without<...> & GameCreateInput)'.
6.612   Type '{ homeTeamId: number; awayTeamId: number; matchType: string; status: string; gameDay: number; scheduledTime: Date; }' is not assignable to type 'Without<GameCreateInput, GameUncheckedCreateInput> & GameUncheckedCreateInput'.
6.612     Property 'gameDate' is missing in type '{ homeTeamId: number; awayTeamId: number; matchType: string; status: string; gameDay: number; scheduledTime: Date; }' but required in type 'GameUncheckedCreateInput'.
6.612 server/routes/dailyTournamentRoutes.ts(315,88): error TS18046: 'error' is of type 'unknown'.
6.612 server/routes/dailyTournamentRoutes.ts(321,32): error TS2304: Cannot find name 'db'.
6.612 server/routes/dailyTournamentRoutes.ts(323,15): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(325,11): error TS2304: Cannot find name 'and'.
6.612 server/routes/dailyTournamentRoutes.ts(326,13): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(326,16): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(327,13): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(327,16): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(328,13): error TS2304: Cannot find name 'gte'.
6.612 server/routes/dailyTournamentRoutes.ts(328,17): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(338,15): error TS2304: Cannot find name 'db'.
6.612 server/routes/dailyTournamentRoutes.ts(339,19): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(341,18): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(341,21): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(343,15): error TS2304: Cannot find name 'db'.
6.612 server/routes/dailyTournamentRoutes.ts(344,19): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(345,18): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(345,21): error TS2304: Cannot find name 'teamInventory'.
6.612 server/routes/dailyTournamentRoutes.ts(350,11): error TS2322: Type 'null' is not assignable to type 'number | undefined'.
6.612 server/routes/dailyTournamentRoutes.ts(383,33): error TS2304: Cannot find name 'db'.
6.612 server/routes/dailyTournamentRoutes.ts(385,13): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(387,9): error TS2304: Cannot find name 'and'.
6.612 server/routes/dailyTournamentRoutes.ts(388,11): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(388,14): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(389,11): error TS2304: Cannot find name 'gte'.
6.612 server/routes/dailyTournamentRoutes.ts(389,15): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(390,11): error TS2304: Cannot find name 'and'.
6.612 server/routes/dailyTournamentRoutes.ts(391,13): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(391,16): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(392,13): error TS2304: Cannot find name 'eq'.
6.612 server/routes/dailyTournamentRoutes.ts(392,16): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(396,16): error TS2304: Cannot find name 'matches'.
6.612 server/routes/dailyTournamentRoutes.ts(400,32): error TS7006: Parameter 'match' implicitly has an 'any' type.
6.612 server/routes/demoRoutes.ts(13,9): error TS2322: Type 'string' is not assignable to type 'number'.
6.612 server/routes/demoRoutes.ts(15,9): error TS2820: Type '"human"' is not assignable to type 'Race'. Did you mean '"HUMAN"'?
6.612 server/routes/demoRoutes.ts(16,9): error TS2820: Type '"passer"' is not assignable to type 'PlayerRole'. Did you mean '"PASSER"'?
6.612 server/routes/demoRoutes.ts(28,9): error TS2322: Type 'string' is not assignable to type 'number'.
6.613 server/routes/demoRoutes.ts(33,9): error TS2322: Type 'string' is not assignable to type 'number'.
6.613 server/routes/demoRoutes.ts(35,9): error TS2820: Type '"sylvan"' is not assignable to type 'Race'. Did you mean '"SYLVAN"'?
6.613 server/routes/demoRoutes.ts(36,9): error TS2820: Type '"runner"' is not assignable to type 'PlayerRole'. Did you mean '"RUNNER"'?
6.613 server/routes/demoRoutes.ts(48,9): error TS2322: Type 'string' is not assignable to type 'number'.
6.613 server/routes/demoRoutes.ts(53,9): error TS2322: Type 'string' is not assignable to type 'number'.
6.613 server/routes/demoRoutes.ts(55,9): error TS2820: Type '"gryll"' is not assignable to type 'Race'. Did you mean '"GRYLL"'?
6.613 server/routes/demoRoutes.ts(56,9): error TS2820: Type '"blocker"' is not assignable to type 'PlayerRole'. Did you mean '"BLOCKER"'?
6.613 server/routes/demoRoutes.ts(68,9): error TS2322: Type 'string' is not assignable to type 'number'.
